,polygon_id,leafing,latin,date,area,tag,iou,score
311,3b4679bd-76b6-43fe-b740-9f274fea7195_2023-03-28,0,Dipteryx oleifera,2023_03_28,385.70388120262464,003711,0.920089249,0.983627915
312,3b4679bd-76b6-43fe-b740-9f274fea7195_2023-04-04,0,Dipteryx oleifera,2023_04_04,394.4409114062479,003711,0.935837246,0.978546977
313,3b4679bd-76b6-43fe-b740-9f274fea7195_2023-05-02,0,Dipteryx oleifera,2023_05_02,412.91734875321356,003711,0.954710071,0.971498251
322,3b915ee0-2ab3-481d-9082-c5a3be5c4022_2022-12-28,0,Sterculia apetala,2022_12_28,328.9868143898425,003337,0.909650762,0.960342884
386,4a53dc7a-d0da-44a1-841e-f309b6ae3ccc_2022-12-28,0,Spondias mombin,2022_12_28,201.69002096260166,171940,0.922205463,0.979597211
389,4a53dc7a-d0da-44a1-841e-f309b6ae3ccc_2024-02-08,0,Spondias mombin,2024_02_08,198.53258438190076,171940,0.90225327,0.948863029
390,4a53dc7a-d0da-44a1-841e-f309b6ae3ccc_2024-02-15,0,Spondias mombin,2024_02_15,179.6245257590281,171940,0.85249898,0.990274668
399,4b704853-724f-49d4-a607-77808bdf861f_2022-12-28,0,Sterculia apetala,2022_12_28,222.02293758563047,007284,0.782217452,0.964717746
412,4c123488-85cc-4c89-9b0e-2fc73c565521_2021-07-02,0,Tachigali panamensis,2021_07_02,475.4242341398004,216391,0.867046707,0.960275948
413,4c123488-85cc-4c89-9b0e-2fc73c565521_2022-04-27,0,Tachigali panamensis,2022_04_27,261.3522682459463,216391,0.749393052,0.982140899
414,4c123488-85cc-4c89-9b0e-2fc73c565521_2023-06-13,0,Tachigali panamensis,2023_06_13,70.83260590371535,216391,0.661930939,0.972478747
420,517e446d-8a3e-46ce-a240-23189bfeb6ea_2023-05-02,0,Trichilia tuberculata,2023_05_02,142.90929666151763,005357,0.908809944,0.972659945
436,52f1f550-4e8b-485f-ad85-de7115173ed9_2018-04-04,0,Cavanillesia platanifolia,2018_04_04,254.26453910609507,001091,0.960137782,0.984960675
437,52f1f550-4e8b-485f-ad85-de7115173ed9_2018-04-25,0,Cavanillesia platanifolia,2018_04_25,255.46190730403316,001091,0.971205574,0.993179798
438,52f1f550-4e8b-485f-ad85-de7115173ed9_2018-05-23,0,Cavanillesia platanifolia,2018_05_23,258.81027282569283,001091,0.878059618,0.985016704
441,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-03-28,0,Cavanillesia platanifolia,2023_03_28,281.8395529490478,001091,0.975476531,0.983325362
442,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,261.9098213764861,001091,0.829113351,0.975969434
443,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-05-02,0,Cavanillesia platanifolia,2023_05_02,273.57375162065193,001091,0.949017113,0.97313273
444,52f1f550-4e8b-485f-ad85-de7115173ed9_2023-05-23,0,Cavanillesia platanifolia,2023_05_23,270.2253855097404,001091,0.976805547,0.982063651
448,52f1f550-4e8b-485f-ad85-de7115173ed9_2024-02-15,0,Cavanillesia platanifolia,2024_02_15,282.87544401097733,001091,0.933934194,0.956557512
449,54cc22ba-640a-42b9-bae0-eb02554086cf_2018-04-04,0,Ceiba pentandra,2018_04_04,1129.9215343849933,003223,0.595031614,0.960078716
454,54cc22ba-640a-42b9-bae0-eb02554086cf_2022-11-24,0,Ceiba pentandra,2022_11_24,1104.0333980458615,003223,0.884584436,0.986894488
464,55361361-366c-4089-8c16-72a4781539c2_2018-04-25,0,Pseudobombax septenatum,2018_04_25,140.6435388580672,003124,0.732076116,0.973388433
465,553c3929-d889-4c5f-947e-7c72d18d1b76_2022-04-27,0,Hura crepitans,2022_04_27,130.10080835116028,002598,0.748495332,0.971189857
475,5a079ffa-e211-4364-ba7c-2bc0822e2316_2023-03-28,100,Jacaranda copaia,2023_03_28,170.91796293940223,000906,0.865596605,0.983325362
485,5d38cc30-e80b-480a-8f86-89f86488416e_2018-04-04,0,Hura crepitans,2018_04_04,577.3813041435985,004052,0.738140464,0.986873031
486,5d38cc30-e80b-480a-8f86-89f86488416e_2019-03-25,0,Hura crepitans,2019_03_25,545.1214221929623,004052,0.893169276,0.97199595
494,60f88280-ea70-49e3-812f-79915e7c7882_2023-04-04,10,Dipteryx oleifera,2023_04_04,370.68549196018273,000684,0.910917524,0.975871801
503,678242d3-56fd-4587-ba5d-4739c3067eeb_2018-08-27,0,Virola surinamensis,2018_08_27,145.93369233133535,003618,0.929207308,0.991634488
511,6bf8d1d5-9961-4b9f-a019-a8c31949f892_2019-04-24,20,Dipteryx oleifera,2019_04_24,601.7288064222331,007715,0.878473562,0.992791891
520,6bf8d1d5-9961-4b9f-a019-a8c31949f892_2023-05-02,0,Dipteryx oleifera,2023_05_02,671.6067676218944,007715,0.976303014,0.978977442
535,6c7504b5-b42b-4205-9c2d-a53f4095bcfa_2023-09-19,100,Jacaranda copaia,2023_09_19,125.8404525,004379,0.940707226,0.979697227
537,6caf7298-9341-4002-a089-20177a0b8644_2018-08-27,0,Sterculia apetala,2018_08_27,136.06225985657275,003617,0.818668384,0.975500584
569,6d8feebe-e21b-4031-8b62-2c68228d16fa_2023-11-27,0,Ceiba pentandra,2023_11_27,1258.5335032292792,006740,0.882358583,0.977878094
570,6d8feebe-e21b-4031-8b62-2c68228d16fa_2024-01-03,0,Ceiba pentandra,2024_01_03,1211.3222602811336,006740,0.888728721,0.974537015
571,6d8feebe-e21b-4031-8b62-2c68228d16fa_2024-02-08,0,Ceiba pentandra,2024_02_08,1301.7027398756013,006740,0.917184897,0.979168057
572,6d8feebe-e21b-4031-8b62-2c68228d16fa_2024-02-15,0,Ceiba pentandra,2024_02_15,1217.0389571336502,006740,0.900786878,0.976257086
575,71e9d737-3268-4975-a45d-3ec5b2bdb355_2023-05-23,0,Dipteryx oleifera,2023_05_23,268.9548956,002854,0.959773525,0.985293746
584,730783de-759d-4035-9caa-f2e9305f2825_2024-01-03,0,Jacaranda copaia,2024_01_03,195.26140290049273,008412,0.929958551,0.969244599
585,73433e79-9f3f-4b44-b61a-d0f583311f22_2019-04-24,0,Cavanillesia platanifolia,2019_04_24,237.73496760799677,003661,0.933945859,0.98511672
588,73433e79-9f3f-4b44-b61a-d0f583311f22_2023-05-02,0,Cavanillesia platanifolia,2023_05_02,246.56136880524522,003661,0.916449907,0.985947728
592,73e3e146-a5b2-4c79-8961-be8befe8b10e_2022-04-27,100,Hura crepitans,2022_04_27,479.90293961421463,003650,0.968016541,0.991272569
604,76424c7c-518a-415d-bcb8-b8933683c2ed_2018-04-04,0,Cavanillesia platanifolia,2018_04_04,353.08854643625455,003628,0.822085454,0.955025315
605,76424c7c-518a-415d-bcb8-b8933683c2ed_2018-04-25,0,Cavanillesia platanifolia,2018_04_25,324.9153562842002,003628,0.903201889,0.986033916
606,76424c7c-518a-415d-bcb8-b8933683c2ed_2018-05-23,0,Cavanillesia platanifolia,2018_05_23,326.79620946728375,003628,0.855842495,0.972845316
607,76424c7c-518a-415d-bcb8-b8933683c2ed_2019-04-24,0,Cavanillesia platanifolia,2019_04_24,319.26771883643755,003628,0.83516168,0.958734989
614,76424c7c-518a-415d-bcb8-b8933683c2ed_2023-03-28,0,Cavanillesia platanifolia,2023_03_28,320.3229059,003628,0.886174075,0.966312528
615,76424c7c-518a-415d-bcb8-b8933683c2ed_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,315.7162374201727,003628,0.886351794,0.981816649
616,76424c7c-518a-415d-bcb8-b8933683c2ed_2023-05-02,0,Cavanillesia platanifolia,2023_05_02,337.18660305238694,003628,0.891080092,0.964321375
617,76424c7c-518a-415d-bcb8-b8933683c2ed_2023-05-23,0,Cavanillesia platanifolia,2023_05_23,324.6350556412975,003628,0.90459782,0.977413893
625,7b1093f4-9125-48a7-9f2a-1f0ed86fb1fc_2018-04-25,0,Handroanthus guayacan,2018_04_25,283.8036836491505,006348,0.960434975,0.978771687
627,7b1acde9-37eb-4fd9-82aa-bded8b60195e_2018-04-25,0,Tabebuia rosea,2018_04_25,88.07612977,000938,0.910052052,0.97690165
628,7b1acde9-37eb-4fd9-82aa-bded8b60195e_2021-07-02,0,Tabebuia rosea,2021_07_02,92.0673571,000938,0.929756855,0.971170425
629,7b1acde9-37eb-4fd9-82aa-bded8b60195e_2023-06-13,0,Tabebuia rosea,2023_06_13,78.84755910230446,000938,0.882861732,0.984627366
649,80acabb6-ad48-4799-80bc-1a4c0fd71656_2024-01-03,0,Ceiba pentandra,2024_01_03,570.5952021066914,004146,0.975601241,0.988681674
652,81999dbd-1379-4dcb-9d85-3362649f7abc_2018-04-04,0,Dipteryx oleifera,2018_04_04,393.1490943170435,002619,0.857951962,0.977183104
653,81999dbd-1379-4dcb-9d85-3362649f7abc_2019-04-24,0,Dipteryx oleifera,2019_04_24,319.0351511368409,002619,0.792356935,0.992755413
662,843dc5c8-6c57-4f89-8243-8591c7c2daf8_2019-04-24,0,Platypodium elegans,2019_04_24,129.45083748891895,007072,0.680408466,0.983259082
697,90ccdd16-1d9a-4afc-bf13-5b84ac3a8b41_2024-02-15,0,Handroanthus guayacan,2024_02_15,144.42047891694335,004356,0.805426692,0.971890867
705,922bf85b-f020-438d-91b7-86a2b5645b25_2023-03-28,5,Dipteryx oleifera,2023_03_28,373.37271524509714,007221,0.949172422,0.965821862
708,922bf85b-f020-438d-91b7-86a2b5645b25_2024-02-15,0,Dipteryx oleifera,2024_02_15,475.9553822039071,007221,0.92873644,0.996849775
720,93d06e14-3d23-493c-a0b1-f74fd674eb46_2023-04-04,0,Dipteryx oleifera,2023_04_04,620.6998309725353,001246,0.868013391,0.975969434
726,956396f0-265d-4b40-a637-ec6c91b799c9_2023-03-28,5,Hura crepitans,2023_03_28,580.4737436379045,004700,0.780463407,0.953080654
731,956396f0-265d-4b40-a637-ec6c91b799c9_2024-02-08,25,Hura crepitans,2024_02_08,543.1054969396665,004700,0.892375283,0.98190248
741,9da726b1-2365-4ac8-a6a0-ef21227629b8_2018-08-27,0,Tachigali panamensis,2018_08_27,81.95827902731826,212886,0.599493125,0.984156966
773,a114c3c2-1bd8-4aa7-8891-3402f47eba0a_2023-04-04,0,Platypodium elegans,2023_04_04,240.69741292990585,004431,0.93116435,0.981488466
780,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-05-23,0,Dipteryx oleifera,2023_05_23,191.82468154622867,138502,0.908815032,0.978280783
794,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-05-23,5,Dipteryx oleifera,2023_05_23,558.9505666535237,006058,0.923705435,0.977982163
800,a42f8633-4ba9-41af-b907-f44ea6c492af_2019-04-24,0,Dipteryx oleifera,2019_04_24,529.8948391585991,007173,0.776362532,0.990097404
803,a42f8633-4ba9-41af-b907-f44ea6c492af_2023-03-28,0,Dipteryx oleifera,2023_03_28,521.0278147823886,007173,0.934360337,0.971295953
808,a4a9ea87-c99a-4fac-9e0c-c743b17113ca_2023-04-04,0,Guapira standleyana,2023_04_04,139.03689213211752,007626,0.777175758,0.940073133
810,a53ef977-6375-4f43-a45a-09e6655add4b_2023-03-07,0,Hura crepitans,2023_03_07,230.8848840645288,006208,0.908360952,0.975909352
814,a9fbce15-5d86-432a-93a4-9ee6f0bfb19e_2020-09-21,0,Alseis blackiana,2020_09_21,266.3062649137057,008305,0.938139946,0.982196808
830,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2022-07-27,0,Ceiba pentandra,2022_07_27,893.3514364317662,004092,0.893722089,0.977902412
836,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-05-02,0,Ceiba pentandra,2023_05_02,935.6239164042156,004092,0.948961457,0.981040359
844,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-11-27,0,Ceiba pentandra,2023_11_27,936.5704364730443,004092,0.922895826,0.971340537
845,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-01-03,0,Ceiba pentandra,2024_01_03,934.2691333876489,004092,0.962668176,0.995164156
846,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-02-08,0,Ceiba pentandra,2024_02_08,947.4869002249199,004092,0.945669438,0.987227798
847,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-02-15,0,Ceiba pentandra,2024_02_15,962.3062358907857,004092,0.957233244,0.98755312
861,b19d8062-e35f-431c-852f-f7f1adf57f02_2024-01-03,0,Ficus obtusifolia,2024_01_03,652.6499611840946,013111,0.886234182,0.985710144
862,b1a92135-9138-447c-b2e9-ccaa6e89f1a4_2022-03-30,95,Alseis blackiana,2022_03_30,45.81888349082464,005234,0.844072799,0.986766338
875,b5133434-1910-4069-9e34-899fac89dea3_2022-11-24,0,Ceiba pentandra,2022_11_24,1120.0775225559287,001993,0.849078951,0.984946012
876,b5133434-1910-4069-9e34-899fac89dea3_2022-12-28,10,Ceiba pentandra,2022_12_28,1084.393106622704,001993,0.957124812,0.972311378
877,b5133434-1910-4069-9e34-899fac89dea3_2023-03-07,0,Ceiba pentandra,2023_03_07,1143.7110724647068,001993,0.952716903,0.982294917
885,b64d553c-5249-4054-92c2-17f38034c737_2019-04-24,0,Dipteryx oleifera,2019_04_24,474.9042574496045,007927,0.782976572,0.97745955
887,b64d553c-5249-4054-92c2-17f38034c737_2022-04-27,0,Dipteryx oleifera,2022_04_27,443.5116803688516,007927,0.757820065,0.995783925
892,b64d553c-5249-4054-92c2-17f38034c737_2023-05-23,0,Dipteryx oleifera,2023_05_23,515.7325822861907,007927,0.951896258,0.980486631
902,b77bd986-9710-4b49-994d-5ae52e1b5be5_2022-10-27,0,Handroanthus guayacan,2022_10_27,152.54714585734706,006066,0.797093492,0.947933912
903,b77bd986-9710-4b49-994d-5ae52e1b5be5_2024-02-15,0,Handroanthus guayacan,2024_02_15,148.1598425354342,006066,0.929616186,0.994599283
916,badee35d-7b09-4d87-9b4a-b052af7c3749_2018-04-04,0,Dipteryx oleifera,2018_04_04,412.00129606903766,000465,0.729568823,0.984690666
918,bc9f469f-e84a-45d2-8b09-262e0f7b58df_2023-03-07,20,Hura crepitans,2023_03_07,549.8641783305178,000932,0.945393425,0.972131133
939,c13b0b46-8b62-4fcf-bc3b-1863606b581d_2023-03-28,0,Platypodium elegans,2023_03_28,239.89307398721405,006444,0.922845871,0.983225942
947,c1631b71-e3df-4b44-9c62-c587197bd7d4_2024-02-15,0,Spondias radlkoferi,2024_02_15,288.8572071052924,007251,0.824804046,0.969849408
979,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-05-02,0,Dipteryx oleifera,2023_05_02,550.3851706000706,001907,0.930669555,0.985060811
985,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2023-11-27,0,Virola surinamensis,2023_11_27,152.81830557684427,000740,0.886675606,0.986594439
986,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2024-01-03,0,Virola surinamensis,2024_01_03,159.47949133835633,000740,0.933041835,0.97552979
987,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2024-02-08,0,Virola surinamensis,2024_02_08,159.0803686,000740,0.868199295,0.959342957
999,ccfbdab4-92b2-440b-a773-ef51ecb5e76d_2018-04-25,100,Ficus aurea,2018_04_25,704.4536545076387,000922,0.965392201,0.998574853
1008,ccfbdab4-92b2-440b-a773-ef51ecb5e76d_2023-11-27,20,Ficus aurea,2023_11_27,827.1722156722399,000922,0.888931398,0.979459167
1015,d10be8a3-1565-48c5-96bd-406ce3ff36b2_2023-04-04,100,Cecropia insignis,2023_04_04,76.32384411262777,716343,0.931446715,0.984608889
1016,d10be8a3-1565-48c5-96bd-406ce3ff36b2_2024-02-08,100,Cecropia insignis,2024_02_08,59.85012948604288,716343,0.888027149,0.947768092
1017,d1d6273f-2936-44b6-8266-ba25f8394aa9_2023-05-02,2,Dipteryx oleifera,2023_05_02,232.76573724779055,003875,0.844553756,0.987952709
1018,d1d6273f-2936-44b6-8266-ba25f8394aa9_2023-05-23,0,Dipteryx oleifera,2023_05_23,221.26023691892735,003875,0.901445053,0.99063468
1019,d32adab7-f6ca-4d86-a6a0-f26984f30949_2024-02-08,0,Quararibea stenophylla,2024_02_08,477.0369743423972,002023,0.867884638,0.943708658
1020,d32adab7-f6ca-4d86-a6a0-f26984f30949_2024-02-15,0,Quararibea stenophylla,2024_02_15,438.4449543793059,002023,0.874412971,0.980383992
1023,d47b3678-9f11-4811-9930-c969df5fac0e_2018-04-25,0,Dipteryx oleifera,2018_04_25,522.2688528979378,007168,0.837871667,0.97721982
1024,d47b3678-9f11-4811-9930-c969df5fac0e_2019-04-24,0,Dipteryx oleifera,2019_04_24,510.12658472215594,007168,0.843275451,0.981541276
1030,d47b3678-9f11-4811-9930-c969df5fac0e_2023-03-21,0,Dipteryx oleifera,2023_03_21,478.60299788942297,007168,0.882195187,0.941859901
1031,d47b3678-9f11-4811-9930-c969df5fac0e_2023-03-28,0,Dipteryx oleifera,2023_03_28,510.2687658486391,007168,0.92371917,0.96772939
1041,d5e9d78e-51d8-41fc-bd18-0204a167cf73_2023-03-07,0,Quararibea stenophylla,2023_03_07,44.79213264386126,005249,0.927751312,0.977526665
1043,d6b6e4ed-8feb-499a-838c-a788619747da_2018-04-04,0,Dipteryx oleifera,2018_04_04,879.5943968948094,001342,0.840508251,0.971477509
1048,d6b6e4ed-8feb-499a-838c-a788619747da_2023-03-28,0,Dipteryx oleifera,2023_03_28,786.9603464502743,001342,0.910100619,0.962155342
1049,d6b6e4ed-8feb-499a-838c-a788619747da_2023-04-04,0,Dipteryx oleifera,2023_04_04,801.3988398138597,001342,0.88136633,0.973659754
1052,d6b6e4ed-8feb-499a-838c-a788619747da_2024-02-08,0,Dipteryx oleifera,2024_02_08,738.5720469,001342,0.834715703,0.988529921
1053,d6b6e4ed-8feb-499a-838c-a788619747da_2024-02-15,0,Dipteryx oleifera,2024_02_15,735.2135255770983,001342,0.840023685,0.967758775
1054,d758611e-19bc-4281-ae0a-b7b87f87234c_2023-05-23,0,Platymiscium dimorphandrum,2023_05_23,224.9610085093518,006871,0.890902379,0.971782088
1057,d9ce4645-ab72-411b-a288-bf4cf68992c5_2022-12-28,0,Platypodium elegans,2022_12_28,180.9153272689857,005746,0.905531581,0.927329779
1058,d9ce4645-ab72-411b-a288-bf4cf68992c5_2023-03-28,0,Platypodium elegans,2023_03_28,149.8710939469367,005746,0.89993651,0.984762192
1059,daafdede-11d2-48f0-a7fb-a5551de01aa5_2018-04-04,0,Cavanillesia platanifolia,2018_04_04,396.45480550078065,002948,0.63750128,0.968234897
1060,daafdede-11d2-48f0-a7fb-a5551de01aa5_2022-04-27,0,Cavanillesia platanifolia,2022_04_27,415.1323275831275,002948,0.585502463,0.988615215
1061,daafdede-11d2-48f0-a7fb-a5551de01aa5_2023-03-28,0,Cavanillesia platanifolia,2023_03_28,420.4042006260183,002948,0.938388194,0.965484023
1062,daafdede-11d2-48f0-a7fb-a5551de01aa5_2023-04-04,0,Cavanillesia platanifolia,2023_04_04,414.39603246580054,002948,0.939497615,0.979762316
1063,daafdede-11d2-48f0-a7fb-a5551de01aa5_2023-05-23,0,Cavanillesia platanifolia,2023_05_23,405.8732886447967,002948,0.92728426,0.962983012
1064,daafdede-11d2-48f0-a7fb-a5551de01aa5_2024-02-15,0,Cavanillesia platanifolia,2024_02_15,438.4449543793059,002948,0.874412971,0.980383992
1075,e03db8cf-6139-4e0b-96da-27a7b4d68ef8_2023-05-02,0,Dipteryx oleifera,2023_05_02,366.6089559565677,000670,0.947085762,0.979445934
1093,e35fe388-2ed7-43b6-bea8-e6f0a8f899c9_2024-01-03,0,Jacaranda copaia,2024_01_03,199.9828318690057,007708,0.934862061,0.984581828
1099,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2022-10-27,25,Platypodium elegans,2022_10_27,232.8490147646785,002059,0.84135782,0.955554128
1100,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2022-11-24,0,Platypodium elegans,2022_11_24,234.48612887556516,002059,0.929287763,0.958690047
1101,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-05-02,0,Platypodium elegans,2023_05_02,220.74432302956058,002059,0.900765596,0.988471985
1102,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-05-23,0,Platypodium elegans,2023_05_23,211.86917355515865,002059,0.840054843,0.989198804
1103,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-09-19,0,Platypodium elegans,2023_09_19,211.8305819974757,002059,0.905449238,0.983597875
1104,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-10-31,0,Platypodium elegans,2023_10_31,218.0164765657536,002059,0.899317225,0.985268474
1105,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2023-11-27,0,Platypodium elegans,2023_11_27,214.60514511670203,002059,0.931742476,0.968705416
1106,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2024-02-08,0,Platypodium elegans,2024_02_08,198.79866620367252,002059,0.883753814,0.970414639
1107,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2024-02-15,0,Platypodium elegans,2024_02_15,194.10567346028492,002059,0.891712691,0.991998017
1110,ea0fd6e4-ef4b-4378-a1d1-015b0f060437_2018-04-04,0,Apeiba membranacea,2018_04_04,152.29528214821406,001641,0.879810768,0.977908731
1114,eade1d37-b060-426f-a951-fe78584e05ba_2023-05-23,100,Jacaranda copaia,2023_05_23,253.99845672973112,006305,0.972184194,0.986478329
1122,f089ef63-5778-4e8d-b98a-6966bc051fcc_2024-02-15,100,Aspidosperma desmanthum,2024_02_15,68.52927165964859,103259,0.85219954,0.981534362
