,Unnamed: 0,isFlowering,leafing,floweringIntensity,segmentation,observation_id,polygon_id,date,globalId,latin,area,score,tag,iou
455,455,yes,10,70,good,UZ4mUcIm4B867S8gvCvz,73433e79-9f3f-4b44-b61a-d0f583311f22_2024-02-08,2024_02_08,73433e79-9f3f-4b44-b61a-d0f583311f22,Cavanillesia platanifolia,193.83451374112863,0.975362062454224,003661,0.68714670170279
456,456,yes,10,75,good,aixnPmY1FqiOBNxcMqLW,73433e79-9f3f-4b44-b61a-d0f583311f22_2024-02-15,2024_02_15,73433e79-9f3f-4b44-b61a-d0f583311f22,Cavanillesia platanifolia,283.9753165802378,0.975913166999817,003661,0.671127339632567
471,471,maybe,15,2,good,uMgTFNwlVffkX4R6CiI2,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de_2023-06-13,2023_06_13,31cb4ec2-1f18-4516-9fdd-5e1e7bfb81de,Cavanillesia platanifolia,228.90755083116557,0.979677438735962,002741,0.68331406753503
472,472,maybe,15,2,good,4RCBjIovS6iVodciBvc1,5751d76f-ff25-4f79-a77c-6fb36d4cf52b_2020-05-27,2020_05_27,5751d76f-ff25-4f79-a77c-6fb36d4cf52b,Trichilia tuberculata,290.9208645939518,0.991565227508545,001661,0.901339402684406
490,490,yes,20,90,good,jUYgYC8NK78BXZ3oOFCO,fa23842a-ea4a-4319-a455-9ddcc22bb3c3_2024-02-08,2024_02_08,fa23842a-ea4a-4319-a455-9ddcc22bb3c3,Cavanillesia platanifolia,314.23146023114253,0.948270797729492,003008,0.906994941475656
493,493,maybe,23,2,good,JsOrHub0grL063U35Q9b,3cd06430-4ee8-464a-adb6-051d0f41ada1_2023-03-07,2023_03_07,3cd06430-4ee8-464a-adb6-051d0f41ada1,Alseis blackiana,64.40703457991413,0.967611193656921,000328,0.641691835420432
523,523,yes,43,95,good,BVVP0ZzLqXifcEmVu7wf,b3a785e1-c8d4-4a44-9775-4048d4827e2d_2023-03-07,2023_03_07,b3a785e1-c8d4-4a44-9775-4048d4827e2d,Cordia alliodora,194.60736971983548,0.977653503417969,002296,0.947467564398241
545,545,yes,50,50,good,CnaKGYYSegvfjQBgi0UN,83d7db1d-e646-4351-9c46-db29444f83e0_2024-02-08,2024_02_08,83d7db1d-e646-4351-9c46-db29444f83e0,Handroanthus guayacan,236.10800929250385,0.978165149688721,001675,0.900614243119443
547,547,maybe,52,2,good,0RScFEiJsOnHttVh9zug,52f1f550-4e8b-485f-ad85-de7115173ed9_2019-05-31,2019_05_31,52f1f550-4e8b-485f-ad85-de7115173ed9,Cavanillesia platanifolia,285.43978217979287,0.98961740732193,001091,0.947952108769664
566,566,maybe,65,2,good,lR2b04aD8v9CH1dDy9SD,e03db8cf-6139-4e0b-96da-27a7b4d68ef8_2018-04-04,2018_04_04,e03db8cf-6139-4e0b-96da-27a7b4d68ef8,Dipteryx oleifera,377.09786075079154,0.969685077667236,000670,0.871217058368454
571,571,maybe,73,2,good,9GfraxN49ncKcg6rAw85,6195b4c2-773e-40ae-bd5c-51c153f198c8_2023-03-07,2023_03_07,6195b4c2-773e-40ae-bd5c-51c153f198c8,Zanthoxylum ekmanii,152.39176219851544,0.982294917106628,074610,0.801284650696853
586,586,maybe,78,2,good,RP0tIcHs3r1cvzZJGMbY,2c120d7f-82bd-4973-a6e0-20600122e632_2023-03-07,2023_03_07,2c120d7f-82bd-4973-a6e0-20600122e632,Ceiba pentandra,964.9447113612255,0.989646792411804,004694,0.774467452233741
603,603,maybe,80,2,good,9iqeDdAJnJpWfzSvfk79,10cb6ecb-bc70-45f7-b101-eaca8fb4d1a9_2019-05-31,2019_05_31,10cb6ecb-bc70-45f7-b101-eaca8fb4d1a9,Cavanillesia platanifolia,56.85924793887195,0.981500029563904,004468,0.939534089942207
608,608,maybe,83,2,good,MgbmMqb69Va9mGKWvyZd,45859904-f193-4da2-bf3d-d1b316693421_2023-03-07,2023_03_07,45859904-f193-4da2-bf3d-d1b316693421,Luehea seemannii,97.62156123480028,0.979459643363953,002374,0.793853235851618
626,626,maybe,85,2,good,GXxi2rIDag7H96XxYzHJ,2c120d7f-82bd-4973-a6e0-20600122e632_2023-03-07,2023_03_07,2c120d7f-82bd-4973-a6e0-20600122e632,Ceiba pentandra,964.9447113612255,0.989646792411804,004694,0.774467452233741
627,627,yes,85,95,good,LUvc0J2PJosebL1NjFkF,e03db8cf-6139-4e0b-96da-27a7b4d68ef8_2023-06-27,2023_06_27,e03db8cf-6139-4e0b-96da-27a7b4d68ef8,Dipteryx oleifera,445.0817662334418,0.97862696647644,000670,0.975492572145258
647,647,maybe,90,2,good,eebNJpJhJs4fn45Ymbdw,3e765775-3b73-46c6-976e-9112178127e2_2023-03-07,2023_03_07,3e765775-3b73-46c6-976e-9112178127e2,Luehea seemannii,274.9661110775548,0.974668502807617,002718,0.924043217912804
648,648,maybe,90,2,good,YwMgwHr2rO0wzCV4EctA,76424c7c-518a-415d-bcb8-b8933683c2ed_2019-05-31,2019_05_31,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,362.34758448905114,0.977499604225159,003628,0.953006225514996
650,650,maybe,90,2,good,ucQSQScTbJdwxAEhCwuT,f6a001af-e0e1-424b-9d59-257af22c954e_2022-07-27,2022_07_27,f6a001af-e0e1-424b-9d59-257af22c954e,Tachigali panamensis,365.3658866820065,0.985844135284424,118796,0.903568515445786
651,651,yes,90,80,good,EARwVOZiClzFmBjEibha,3bcbd33f-0d46-459c-8905-28081ca87b8c_2023-05-23,2023_05_23,3bcbd33f-0d46-459c-8905-28081ca87b8c,Dipteryx oleifera,498.48093382121624,0.978283882141113,001441,0.96564560827542
652,652,yes,90,85,good,gRI2dxh6LXm1Q8icAtUr,e9bcc150-b6fc-4803-a7fb-a996d9296a1a_2018-04-04,2018_04_04,e9bcc150-b6fc-4803-a7fb-a996d9296a1a,Tabebuia rosea,116.0106587473171,0.973998308181763,002488,0.92135010482225
653,653,yes,90,90,good,VmxMENIzvSCoVyA3A42l,585de018-b608-4d42-8103-de304d87c5d6_2023-03-21,2023_03_21,585de018-b608-4d42-8103-de304d87c5d6,Handroanthus guayacan,222.73790553445065,0.966827750205994,006418,0.785187429002322
654,654,maybe,91,2,good,Qjdr2V1grkBiiUsLl801,8e6e666c-577f-4fae-9d3a-7bbdbfb8cc18_2023-03-07,2023_03_07,8e6e666c-577f-4fae-9d3a-7bbdbfb8cc18,Casearia arborea,59.37483829247828,0.97544538974762,082237,0.835565501229993
656,656,maybe,92,2,good,0jokGCt7DtM5bDOQUapV,0e00b9db-e0d8-419f-94ba-8a57c52ce70b_2023-03-07,2023_03_07,0e00b9db-e0d8-419f-94ba-8a57c52ce70b,Anacardium excelsum,1214.0815897087998,0.978053689002991,000017,0.960405356022511
658,658,maybe,92,2,good,fa2mukNFlOdtiyHzkgJ9,bf623767-21ef-4bd3-88ff-c8d3cbc6d3ff_2022-03-30,2022_03_30,bf623767-21ef-4bd3-88ff-c8d3cbc6d3ff,Spondias mombin,177.5070425582732,0.970812141895294,181499,0.487088563596192
696,696,maybe,95,2,good,tPU13jpHbRyoegdmbzpf,76424c7c-518a-415d-bcb8-b8933683c2ed_2024-01-17,2024_01_17,76424c7c-518a-415d-bcb8-b8933683c2ed,Cavanillesia platanifolia,361.30356879121894,0.988548517227173,003628,0.952455294959355
697,697,maybe,95,2,good,fnIsqV5N71h3jsVG5ZBo,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2018-04-25,2018_04_25,b5c7e66c-b3f3-4728-be7b-69f829d2117f,Luehea seemannii,276.13605862996593,0.996407747268677,006962,0.939141935065254
754,754,maybe,99,2,good,pV9V5B0qESnWdzzVJFk6,209a5eef-8778-4258-8c54-484295cbe95f_2023-03-07,2023_03_07,209a5eef-8778-4258-8c54-484295cbe95f,Luehea seemannii,174.16477051352817,0.981514930725098,004991,0.90979918919407
2063,2063,maybe,100,2,good,fPh8cu9qyRihWwOFXBup,0024a31f-d7eb-4df3-b03f-79ca438a9080_2019-05-31,2019_05_31,0024a31f-d7eb-4df3-b03f-79ca438a9080,Prioria copaifera,156.89585715964824,0.972288727760315,004920,0.960778390353908
2064,2064,maybe,100,2,good,cxt6LbDZeJr8VVVdZKv9,0024a31f-d7eb-4df3-b03f-79ca438a9080_2023-09-12,2023_09_12,0024a31f-d7eb-4df3-b03f-79ca438a9080,Prioria copaifera,147.96586685605195,0.986379623413086,004920,0.936953832125965
2065,2065,maybe,100,2,good,ex3QRco2Aue7zQbmkvp2,01e9438c-e2c1-4138-8bb4-19beb620a7f0_2023-09-19,2023_09_19,01e9438c-e2c1-4138-8bb4-19beb620a7f0,Trattinnickia aspera,286.107017892971,0.977409064769745,002268,0.782930906805497
2066,2066,maybe,100,2,good,yrDLOhoqpCZukxyHDQX0,01e9438c-e2c1-4138-8bb4-19beb620a7f0_2023-10-03,2023_10_03,01e9438c-e2c1-4138-8bb4-19beb620a7f0,Trattinnickia aspera,305.767620904991,0.987777352333069,002268,0.968756770952253
2067,2067,maybe,100,2,good,zsgzWSm1IIX8VDFA0TDs,028a4d57-5938-4c78-8197-9b0a2a235c46_2023-04-04,2023_04_04,028a4d57-5938-4c78-8197-9b0a2a235c46,Pouteria reticulata,80.98433831283623,0.988698601722717,069518,0.947966815935637
2068,2068,maybe,100,2,good,OqWn5EyL8lOLOxBLfkjU,03df93ce-5900-417f-899b-0bbad17c8599_2023-06-13,2023_06_13,03df93ce-5900-417f-899b-0bbad17c8599,Chrysophyllum cainito,230.4167019277297,0.982386231422424,005189,0.948209250415418
2069,2069,maybe,100,2,good,jJ3JQKQ9ZqrkFQPu6roN,06966454-7ca6-4168-9736-bd76ed153a9d_2023-05-02,2023_05_02,06966454-7ca6-4168-9736-bd76ed153a9d,Luehea seemannii,332.53829580651177,0.97749388217926,003219,0.974777448070521
2070,2070,maybe,100,2,good,rrsTlBa5eiOTkfm7rgLP,07b1099c-e778-4dce-b3c8-14ad27373550_2018-04-25,2018_04_25,07b1099c-e778-4dce-b3c8-14ad27373550,Luehea seemannii,307.41387523080107,0.96675169467926,004963,0.949226685358995
2071,2071,maybe,100,2,good,GqZfNbRjuPXIPCEq4m6O,07b1099c-e778-4dce-b3c8-14ad27373550_2023-03-07,2023_03_07,07b1099c-e778-4dce-b3c8-14ad27373550,Luehea seemannii,357.04321290319626,0.981457114219666,004963,0.959314190530239
2072,2072,maybe,100,2,good,bxHIMK59DlBPQl8Z1EgT,09b02775-32a0-44eb-a2d1-d040417b86eb_2022-10-27,2022_10_27,09b02775-32a0-44eb-a2d1-d040417b86eb,Virola surinamensis,62.592194062231805,0.985199332237244,004078,0.915311573121075
2073,2073,maybe,100,2,good,pOeVdAj27rzgupFV7ukc,09b02775-32a0-44eb-a2d1-d040417b86eb_2022-11-24,2022_11_24,09b02775-32a0-44eb-a2d1-d040417b86eb,Virola surinamensis,64.24047954616388,0.982713580131531,004078,0.946462804510906
2074,2074,maybe,100,2,good,7EkSjucvwZSvgueAVKDc,09b02775-32a0-44eb-a2d1-d040417b86eb_2024-01-17,2024_01_17,09b02775-32a0-44eb-a2d1-d040417b86eb,Virola surinamensis,69.78960578518331,0.955155372619629,004078,0.943508132363439
2075,2075,maybe,100,2,good,mme8ZPC15gUlmzjiipRQ,0eef7a3a-c17f-443b-bbc1-4bddfe4b4a7a_2022-10-27,2022_10_27,0eef7a3a-c17f-443b-bbc1-4bddfe4b4a7a,Virola surinamensis,151.30712332127683,0.933441877365112,006896,0.795875193325384
2076,2076,maybe,100,2,good,3biemI6TXM5g8Y6xolSY,0eef7a3a-c17f-443b-bbc1-4bddfe4b4a7a_2024-01-17,2024_01_17,0eef7a3a-c17f-443b-bbc1-4bddfe4b4a7a,Virola surinamensis,154.46455990201423,0.994848847389221,006896,0.966386554621036
2077,2077,maybe,100,2,good,jhbkUVyZGHm5w8fJ79Wg,177da445-4523-4c2a-9750-d37379323041_2023-10-03,2023_10_03,177da445-4523-4c2a-9750-d37379323041,Terminalia amazonia,151.25025087104618,0.984015345573425,147736,0.92058316000783
2078,2078,maybe,100,2,good,URGVb5QyERBpvTk2gGqE,18448fe1-efa2-4fbc-89df-b915753ec64c_2023-10-31,2023_10_31,18448fe1-efa2-4fbc-89df-b915753ec64c,Guarea guidonia,97.32805876733359,0.975401878356934,233658,0.795357367114095
2079,2079,maybe,100,2,good,FZzL2805W2djz5bUpsur,18a9bf3e-58e3-4fac-8bd7-e46bbe6af896_2018-08-27,2018_08_27,18a9bf3e-58e3-4fac-8bd7-e46bbe6af896,Jacaranda copaia,88.36455434083386,0.970421314239502,007386,0.941219191140352
2080,2080,maybe,100,2,good,Cw7mgp5m6Y8iddMwevH5,1b4eefd0-4552-45de-89b1-f18de89ad486_2023-09-19,2023_09_19,1b4eefd0-4552-45de-89b1-f18de89ad486,Trichilia tuberculata,101.44724910869182,0.974743545055389,000614,0.958241736573983
2081,2081,maybe,100,2,good,owW30T9Nyn1nEtklG0q0,1ca8e05b-fedf-4c65-9445-66f028d65389_2018-04-25,2018_04_25,1ca8e05b-fedf-4c65-9445-66f028d65389,Luehea seemannii,280.2684515045537,0.974601209163666,001293,0.957449539975563
2082,2082,maybe,100,2,good,MxVI2cEdtrKuTtmtLECZ,1ca8e05b-fedf-4c65-9445-66f028d65389_2023-03-07,2023_03_07,1ca8e05b-fedf-4c65-9445-66f028d65389,Luehea seemannii,362.57913660896094,0.981148719787598,001293,0.968362146775192
2084,2084,maybe,100,2,good,iBYGHzeldnQl9SsyjnVx,20365a03-612d-420d-ae24-cd2cf55c166b_2024-01-17,2024_01_17,20365a03-612d-420d-ae24-cd2cf55c166b,Virola surinamensis,172.83943930171915,0.988548517227173,003655,0.90220626142311
2085,2085,maybe,100,2,good,cv7oYsIf8XSGszIRIsRg,209a5eef-8778-4258-8c54-484295cbe95f_2018-04-25,2018_04_25,209a5eef-8778-4258-8c54-484295cbe95f,Luehea seemannii,136.6137195101606,0.975393176078796,004991,0.90267535522186
2086,2086,maybe,100,2,good,BI2h3OXFRCtDfpQv0uSH,20eba01a-c20c-455f-ad15-2633d7b93704_2023-03-07,2023_03_07,20eba01a-c20c-455f-ad15-2633d7b93704,Guazuma ulmifolia,104.71538385165617,0.97544538974762,633191,0.815449993764566
2087,2087,maybe,100,2,good,I3ZothPKnUKJyz0hpk8T,24129928-b4d6-449f-9c4b-ec5f11e2e83f_2024-02-15,2024_02_15,24129928-b4d6-449f-9c4b-ec5f11e2e83f,Guatteria lucens,102.35923947507638,0.992549538612366,165871,0.947085822315235
2088,2088,maybe,100,2,good,jwncwdxTxZD2FrC6V4sR,2ee6be2e-40b0-486e-a574-000744dfe229_2018-04-25,2018_04_25,2ee6be2e-40b0-486e-a574-000744dfe229,Luehea seemannii,165.35664974714035,0.980718076229095,187150,0.842761781103748
2089,2089,maybe,100,2,good,JvfNe1h4nrBsaMsu7klz,3114b957-7d1a-489a-936c-77ac943c433e_2021-12-28,2021_12_28,3114b957-7d1a-489a-936c-77ac943c433e,Sterculia apetala,121.95281424200302,0.982542991638184,006949,0.960770182060047
2090,2090,maybe,100,2,good,qjrxjS11aFnNp38s45B8,3114b957-7d1a-489a-936c-77ac943c433e_2022-10-27,2022_10_27,3114b957-7d1a-489a-936c-77ac943c433e,Sterculia apetala,119.36105542743957,0.920666694641113,006949,0.780278230201783
2091,2091,maybe,100,2,good,JYlUp7fky06ekqQSf0yn,3114b957-7d1a-489a-936c-77ac943c433e_2023-07-26,2023_07_26,3114b957-7d1a-489a-936c-77ac943c433e,Sterculia apetala,117.85799780816807,0.97284722328186,006949,0.891143941758569
2092,2092,maybe,100,2,good,B5V75WYmQ9QbQDjmWllg,34f872ff-ab16-4ea9-88a1-52bc896248d6_2020-05-27,2020_05_27,34f872ff-ab16-4ea9-88a1-52bc896248d6,Spondias radlkoferi,181.73693106214117,0.993587255477905,007823,0.949686889192037
2093,2093,maybe,100,2,good,DNwyFpnIZZADFOyH6F4u,368091a5-94a3-41a8-abee-29d85d4a16f6_2023-10-31,2023_10_31,368091a5-94a3-41a8-abee-29d85d4a16f6,Guatteria lucens,116.59055462641881,0.983909130096436,001376,0.656997795057471
2094,2094,maybe,100,2,good,wnbgzI1rGdwVt8KWEijh,368091a5-94a3-41a8-abee-29d85d4a16f6_2024-02-15,2024_02_15,368091a5-94a3-41a8-abee-29d85d4a16f6,Guatteria lucens,136.6888723912145,0.992364883422852,001376,0.923388243995846
2095,2095,maybe,100,2,good,q93PYiBIBDh5eeaio88N,38779fc6-7cf0-4675-9bab-205979e6dbfe_2021-01-27,2021_01_27,38779fc6-7cf0-4675-9bab-205979e6dbfe,Terminalia amazonia,238.0376102909489,0.885174572467804,004545,0.934029949747923
2096,2096,maybe,100,2,good,iR8Oo7sEtpFmSpaVXiI0,38779fc6-7cf0-4675-9bab-205979e6dbfe_2023-03-07,2023_03_07,38779fc6-7cf0-4675-9bab-205979e6dbfe,Terminalia amazonia,269.15902765294425,0.992268443107605,004545,0.9655654036388
2097,2097,maybe,100,2,good,cLYIK8W4oFKZdplshb8w,38779fc6-7cf0-4675-9bab-205979e6dbfe_2023-10-03,2023_10_03,38779fc6-7cf0-4675-9bab-205979e6dbfe,Terminalia amazonia,280.86154991648107,0.982498288154602,004545,0.957904158538282
2098,2098,maybe,100,2,good,2zPsoSfHhpitDGaNaxQv,39f25fa2-260e-4366-958e-3e3229200f33_2019-05-31,2019_05_31,39f25fa2-260e-4366-958e-3e3229200f33,Alseis blackiana,97.34633919752783,0.981342911720276,002114,0.866730634311486
2099,2099,maybe,100,2,good,2vi8dG1fBv8nkncocSHb,39f25fa2-260e-4366-958e-3e3229200f33_2020-05-27,2020_05_27,39f25fa2-260e-4366-958e-3e3229200f33,Alseis blackiana,97.16150373384569,0.978389263153076,002114,0.709273032629114
